,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
7575,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰ºz–K,"LINESTRING (138.08646 36.07193, 138.08635 36.07194, 138.08616 36.07194, 138.08353 36.072)",138.0849952,36.07196674
7576,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰Ž‹´,"LINESTRING (138.96983 35.61341, 138.96701 35.61239, 138.96693 35.61237)",138.9683812,35.61288608
7577,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Š–ì,"LINESTRING (138.15264 35.99392, 138.15248 35.99411, 138.1518 35.99494, 138.15088 35.99608)",138.1517568,35.99499741
7578,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,—§ì,"LINESTRING (139.41516 35.69778, 139.41505 35.69778, 139.41256 35.69775, 139.41237 35.69775)",139.413765,35.69776457
7579,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ŸÀ‚Ô‚Ç‚¤‹½,"LINESTRING (138.74322 35.67162, 138.74321 35.67222, 138.74323 35.67288, 138.74325 35.67309, 138.74327 35.67338, 138.74327 35.67344, 138.74334 35.67406)",138.7432482,35.67284157
7580,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ŽR—œŽs,"LINESTRING (138.68435 35.68489, 138.68354 35.68493, 138.68255 35.68504, 138.68214 35.6851, 138.6816 35.68521)",138.6829701,35.68500956
7581,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,—§ì,"LINESTRING (139.41516 35.69803, 139.41505 35.69803, 139.41254 35.69802, 139.41238 35.69802)",139.41377,35.69802491
7582,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ŽO‘é,"LINESTRING (139.55959 35.70268, 139.56058 35.70269, 139.56067 35.70269, 139.56101 35.7027, 139.56169 35.70271)",139.56064,35.70269331
7583,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,“ú–ì,"LINESTRING (139.39383 35.67931, 139.39365 35.67896, 139.39348 35.67865, 139.39303 35.67778)",139.393429,35.67854552
7584,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,’ÃŒy•l–¼,"LINESTRING (140.47254 41.18051, 140.47113 41.1806)",140.471835,41.180555
7585,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,ŽO‰X,"LINESTRING (140.44487 41.18575, 140.44404 41.18507)",140.444455,41.18541
7586,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,ÂX,"LINESTRING (140.73407 40.82905, 140.73523 40.83159)",140.73465,40.83032
7587,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,’†¬‘,"LINESTRING (140.59633 41.05191, 140.59738 41.05138)",140.596855,41.051645
7588,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,ŠI“c,"LINESTRING (140.64219 41.03864, 140.64288 41.03798)",140.642535,41.03831
7589,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,¡•Ê,"LINESTRING (140.49105 41.17928, 140.49009 41.18006)",140.49057,41.17967
7590,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,‰œ“à,"LINESTRING (140.67238 40.90255, 140.67212 40.90367)",140.67225,40.90311
7591,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,£•Ó’n,"LINESTRING (140.64807 41.00813, 140.64846 41.00736)",140.648265,41.007745
7592,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,¶‰,"LINESTRING (140.666 40.91694, 140.66564 40.91801)",140.66582,40.917475
7593,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,’†‘ò,"LINESTRING (140.65605 40.9497, 140.65609 40.9494, 140.65615 40.94881)",140.6561031,40.94925536
7594,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,’ÃŒy“ñŒÒ,"LINESTRING (140.51458 41.14551, 140.51392 41.1463)",140.51425,41.145905
7595,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,‘å•½,"LINESTRING (140.55892 41.06589, 140.56013 41.06586)",140.559525,41.065875
7596,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,‹½‘ò,"LINESTRING (140.65228 40.98817, 140.65251 40.98736)",140.652395,40.987765
7597,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,–H“c,"LINESTRING (140.65451 40.9696, 140.65451 40.96873)",140.65451,40.969165
7598,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,’ÃŒy‹{“c,"LINESTRING (140.67455 40.88653, 140.67429 40.88753)",140.67442,40.88703
7599,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,–ûì,"LINESTRING (140.69099 40.85614, 140.69024 40.85714)",140.690615,40.85664
7600,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,‘åì•½,"LINESTRING (140.50767 41.1628, 140.50761 41.16351)",140.50764,41.163155
7601,11,2,’ÃŒyü,“Œ“ú–{—·‹q“S“¹,ŒãŠƒ,"LINESTRING (140.66239 40.93177, 140.66267 40.93094)",140.66253,40.931355
7602,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,’ßŒ©,"LINESTRING (139.67583 35.50822, 139.67575 35.50766)",139.67579,35.50794
7603,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,’ßŒ©¬–ì,"LINESTRING (139.68097 35.49733, 139.68158 35.49671)",139.681275,35.49702
7604,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,î’¬,"LINESTRING (139.7223 35.50145, 139.72254 35.50203)",139.72242,35.50174
7605,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,•lìè,"LINESTRING (139.71309 35.50954, 139.71398 35.50978)",139.713535,35.50966
7606,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,ˆÀ‘P,"LINESTRING (139.70088 35.4997, 139.70161 35.49998)",139.701245,35.49984
7607,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,•Ù“V‹´,"LINESTRING (139.69003 35.49592, 139.68894 35.49567)",139.689485,35.495795
7608,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,‘åì,"LINESTRING (139.71157 35.49514, 139.71119 35.49567)",139.71138,35.495405
7609,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,VŽÅ‰Y,"LINESTRING (139.7004 35.4915, 139.69985 35.49233)",139.700125,35.491915
7610,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,º˜a,"LINESTRING (139.72381 35.5072, 139.72387 35.50711, 139.72394 35.50691, 139.724 35.50674, 139.72404 35.5065)",139.7239489,35.50685864
7611,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,ó–ì,"LINESTRING (139.69598 35.49771, 139.69537 35.4975)",139.695675,35.497605
7612,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,‘“¹,"LINESTRING (139.67597 35.50057, 139.67545 35.50097)",139.67571,35.50077
7613,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,ó–ì,"LINESTRING (139.69542 35.49731, 139.69607 35.49726)",139.695745,35.497285
7614,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,•‘ ”’Î,"LINESTRING (139.70619 35.50181, 139.70687 35.50205)",139.70653,35.50193
7615,11,2,’ßŒ©ü,“Œ“ú–{—·‹q“S“¹,ŠCŽÅ‰Y,"LINESTRING (139.70029 35.48597, 139.70106 35.48629)",139.700675,35.48613
7616,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,‘åŠ˜,"LINESTRING (141.0715 39.71128, 141.07183 39.71146, 141.0725 39.71184)",141.072001,39.71155817
7617,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,¬Šâˆä,"LINESTRING (141.02391 39.70979, 141.02548 39.70974)",141.024695,39.709765
7618,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,Ž´Î,"LINESTRING (140.97405 39.68941, 140.97557 39.68905)",140.97481,39.68923
7619,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,t–Øê,"LINESTRING (140.94298 39.69339, 140.9449 39.69341)",140.94394,39.6934
7620,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,ÔŸº,"LINESTRING (140.90648 39.68498, 140.90799 39.6852)",140.907235,39.68509
7621,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,·‰ª,"LINESTRING (141.13807 39.70015, 141.13499 39.70295)",141.13653,39.70155
7622,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,¶“c,"LINESTRING (140.60172 39.61232, 140.60092 39.612)",140.60132,39.61216
7623,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,“c‘òŒÎ,"LINESTRING (140.72122 39.69987, 140.72212 39.70038, 140.72265 39.70067, 140.72318 39.70085)",140.7221835,39.70039661
7624,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,ŽhŠª,"LINESTRING (140.69221 39.66885, 140.69169 39.66829)",140.69195,39.66857
7625,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,_‘ã,"LINESTRING (140.62788 39.62283, 140.62709 39.62252)",140.627485,39.622675
7626,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,ŠpŠÙ,"LINESTRING (140.57145 39.59225, 140.57091 39.59134)",140.57118,39.591795
7627,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,‰HŒã’·–ì,"LINESTRING (140.54158 39.54668, 140.54027 39.54544)",140.540925,39.54606
7628,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,–k‘å‹È,"LINESTRING (140.49776 39.48927, 140.49837 39.48972)",140.498065,39.489495
7629,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,éò–ì,"LINESTRING (140.55812 39.56897, 140.55777 39.56816)",140.557945,39.568565
7630,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,–øŒ©“à,"LINESTRING (140.52806 39.51967, 140.52733 39.51886)",140.527695,39.519265
7631,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,‘å‹È,"LINESTRING (140.47996 39.46546, 140.47912 39.46626)",140.47954,39.46586
7632,11,2,“c‘òŒÎü,“Œ“ú–{—·‹q“S“¹,‰HŒãŽlƒc‰®,"LINESTRING (140.51168 39.50124, 140.51232 39.50198)",140.512,39.50161
7633,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,•iì,"LINESTRING (139.73863 35.627, 139.73844 35.62927)",139.738535,35.628135
7634,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,V‹´,"LINESTRING (139.75814 35.6672, 139.75826 35.66558)",139.7582,35.66639
7635,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‘åX,"LINESTRING (139.7277 35.58823, 139.72802 35.58872, 139.7286 35.5896)",139.7281493,35.58891544
7636,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,•l¼’¬,"LINESTRING (139.75728 35.65614, 139.75697 35.65468)",139.757125,35.65541
7637,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,•iì,"LINESTRING (139.7391 35.62713, 139.73898 35.62986)",139.73904,35.628495
7638,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“c’¬,"LINESTRING (139.74824 35.64611, 139.74697 35.64537)",139.747605,35.64574
7639,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,"LINESTRING (139.76778 35.68294, 139.7678 35.68112, 139.76708 35.67945)",139.7676151,35.68115786
7640,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,"LINESTRING (139.76663 35.67955, 139.76728 35.68105, 139.76778 35.68294)",139.7672681,35.6812231
7641,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,"LINESTRING (139.76491 35.68098, 139.76528 35.68159, 139.76591 35.68245)",139.7653945,35.68172532
7642,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,¼‘åˆä,"LINESTRING (139.72124 35.60085, 139.72136 35.60112, 139.72144 35.60132, 139.72177 35.60207, 139.72181 35.60217, 139.72186 35.60228, 139.72197 35.60255)",139.7216071,35.60169912
7643,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,V‹´,"LINESTRING (139.7588 35.66539, 139.75866 35.66702)",139.75873,35.666205
7644,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‘åˆä’¬,"LINESTRING (139.73491 35.6059, 139.73506 35.60759, 139.73507 35.60772)",139.7349907,35.60680994
7645,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,•iì,"LINESTRING (139.73936 35.62764, 139.73939 35.62849, 139.7394 35.62867, 139.73942 35.62894, 139.73944 35.62923, 139.73956 35.62975, 139.73983 35.63039)",139.7394878,35.62903747
7646,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“Œ‹ž,"LINESTRING (139.76716 35.68228, 139.76621 35.67965)",139.766685,35.680965
7647,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,—LŠy’¬,"LINESTRING (139.76254 35.67448, 139.76398 35.6756)",139.76326,35.67504
7648,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,ìè,"LINESTRING (139.69758 35.532, 139.69604 35.53073)",139.69681,35.531365
7649,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‰¡•l,"LINESTRING (139.6217 35.46467, 139.62179 35.46479, 139.62217 35.46536, 139.62335 35.46681)",139.6225061,35.46575402
7650,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,Vìè,"LINESTRING (139.67088 35.55309, 139.6715 35.55184, 139.67166 35.55148, 139.6718 35.55118, 139.67218 35.55035)",139.6715404,35.55172494
7651,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,VŽqˆÀ,"LINESTRING (139.65298 35.48629, 139.6533 35.48643, 139.65388 35.48669, 139.6544 35.48695, 139.65491 35.48726, 139.65507 35.48734)",139.6540378,35.48679012
7652,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,’ßŒ©,"LINESTRING (139.67649 35.50958, 139.67645 35.50939, 139.67609 35.50779, 139.676 35.5074)",139.6762471,35.50848954
7653,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,Š—“c,"LINESTRING (139.71637 35.56335, 139.71569 35.56162)",139.71603,35.562485
7654,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‰¡•l,"LINESTRING (139.62133 35.46475, 139.62179 35.46533, 139.6232 35.46692)",139.6222534,35.46584469
7655,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,•Û“yƒ–’J,"LINESTRING (139.59907 35.44598, 139.60167 35.44846)",139.60037,35.44722
7656,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‘•{’Ã,"LINESTRING (139.2129 35.28106, 139.21701 35.28173)",139.214955,35.281395
7657,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,”MŠC,"LINESTRING (139.07912 35.10445, 139.07909 35.10443, 139.07892 35.10432, 139.07672 35.10279, 139.07654 35.10266)",139.077827,35.10355935
7658,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,”MŠC,"LINESTRING (139.07967 35.10512, 139.07876 35.10446, 139.07658 35.10292, 139.07621 35.10266)",139.0779433,35.1038854
7659,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,ŒË’Ë,"LINESTRING (139.53392 35.4017, 139.5342 35.40076, 139.53433 35.40034, 139.53448 35.3999, 139.53458 35.39956, 139.53468 35.39926, 139.5347 35.39917)",139.5343075,35.40043402
7660,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,•½’Ë,"LINESTRING (139.35082 35.32798, 139.35037 35.32791, 139.34718 35.32734)",139.3489993,35.32766443
7661,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‘åˆé,"LINESTRING (139.31471 35.31237, 139.31347 35.31158, 139.31184 35.31055)",139.3132758,35.3114587
7662,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‘ì,"LINESTRING (139.14558 35.24005, 139.14531 35.23942, 139.14512 35.23897, 139.14477 35.23817, 139.14442 35.23738)",139.1450041,35.2387132
7663,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,’Ò“°,"LINESTRING (139.44401 35.33674, 139.44778 35.33695)",139.445895,35.336845
7664,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,Šƒ–è,"LINESTRING (139.4096 35.33122, 139.40696 35.33026, 139.40657 35.33013, 139.4064 35.33007)",139.4080017,35.33064018
7665,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“ŒŒË’Ë,"LINESTRING (139.55652 35.42876, 139.55651 35.42939, 139.5565 35.43017, 139.5565 35.43057, 139.55649 35.43115)",139.5565044,35.429955
7666,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,•½’Ë,"LINESTRING (139.35076 35.32775, 139.35043 35.32769, 139.34724 35.32713)",139.3490002,35.32743909
7667,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,‘å‘D,"LINESTRING (139.53164 35.35542, 139.53115 35.35412, 139.53069 35.35289)",139.5311642,35.35415531
7668,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“ñ‹{,"LINESTRING (139.258 35.29917, 139.2555 35.29817)",139.25675,35.29867
7669,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,¬“cŒ´,"LINESTRING (139.15489 35.25486, 139.155 35.25506, 139.15653 35.25717, 139.15665 35.25733)",139.1557577,35.25610293
7670,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,ª•{ì,"LINESTRING (139.13947 35.20386, 139.13923 35.20344, 139.13852 35.2024, 139.1381 35.20178, 139.13779 35.20129)",139.1386365,35.20257117
7671,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,Š›‹{,"LINESTRING (139.17833 35.27543, 139.17941 35.2756, 139.182 35.27603)",139.1801655,35.2757268
7672,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“’‰ÍŒ´,"LINESTRING (139.10386 35.1469, 139.10054 35.14535)",139.1022,35.146125
7673,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,“¡‘ò,"LINESTRING (139.48473 35.33876, 139.48604 35.33882, 139.4878 35.33889, 139.48811 35.3389)",139.4864199,35.33883347
7674,11,2,“ŒŠC“¹ü,“Œ“ú–{—·‹q“S“¹,^’ß,"LINESTRING (139.13102 35.15599, 139.13128 35.15612, 139.13148 35.15624, 139.13182 35.15645, 139.13214 35.15667, 139.13275 35.15719, 139.13309 35.15751, 139.13348 35.15786)",139.1322964,35.15686074
7675,11,2,“Œ‹àü,“Œ“ú–{—·‹q“S“¹,¬“Œ,"LINESTRING (140.41218 35.60855, 140.40838 35.60852)",140.41028,35.608535
7676,11,2,“Œ‹àü,“Œ“ú–{—·‹q“S“¹,‹–¼,"LINESTRING (140.39564 35.57938, 140.39671 35.58031)",140.396175,35.579845
7677,11,2,“Œ‹àü,“Œ“ú–{—·‹q“S“¹,‘å–Ô,"LINESTRING (140.31215 35.52288, 140.31174 35.52296, 140.31131 35.52305, 140.31071 35.52317)",140.3114299,35.52302457
7678,11,2,“Œ‹àü,“Œ“ú–{—·‹q“S“¹,•Ÿ•U,"LINESTRING (140.34239 35.54662, 140.34136 35.54571)",140.341875,35.546165
7679,11,2,“Œ‹àü,“Œ“ú–{—·‹q“S“¹,“Œ‹à,"LINESTRING (140.36272 35.55965, 140.36448 35.56054)",140.3636,35.560095
7680,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,“ñŒË,"LINESTRING (141.28627 40.26107, 141.28491 40.25848)",141.28559,40.259775
7681,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,‚¢‚í‚ÄÀ‹{“à,"LINESTRING (141.21742 39.96114, 141.21742 39.96009)",141.21742,39.960615
7682,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,”ªŒË,"LINESTRING (141.42981 40.50822, 141.43206 40.51043)",141.430935,40.509325
7683,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,·‰ª,"LINESTRING (141.13807 39.70015, 141.13499 39.70295)",141.13653,39.70155
7684,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,–kã,"LINESTRING (141.12356 39.28386, 141.12285 39.28272, 141.12234 39.28188, 141.12168 39.28054)",141.1225807,39.28222183
7685,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,…‘ò]Žh,"LINESTRING (141.18919 39.14381, 141.18822 39.14651)",141.188705,39.14516
7686,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,ˆêƒmŠÖ,"LINESTRING (141.13841 38.92493, 141.13979 38.92796)",141.1391,38.926445
7687,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,V‰ÔŠª,"LINESTRING (141.17405 39.40777, 141.17318 39.40523)",141.173615,39.4065
7688,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,ŒÃì,"LINESTRING (140.96747 38.56948, 140.96771 38.57044, 140.96778 38.57073, 140.96819 38.57235)",140.9678287,38.57091532
7689,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,‚­‚è‚±‚Ü‚Œ´,"LINESTRING (141.07251 38.75052, 141.07157 38.74885, 141.07122 38.74824, 141.071 38.74784, 141.07086 38.74759, 141.07074 38.74738, 141.07063 38.74718)",141.071569,38.74885057
7690,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,å‘ä,"LINESTRING (140.88181 38.25865, 140.88207 38.26086, 140.88229 38.26195, 140.88245 38.26243)",140.8820661,38.26055298
7691,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,•Ÿ“‡,"LINESTRING (140.45857 37.75232, 140.45859 37.75301, 140.45865 37.7558)",140.4586121,37.75405995
7692,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,”’Î‘ ‰¤,"LINESTRING (140.63377 37.99595, 140.63331 37.99539, 140.6318 37.9936)",140.6327878,37.99477268
7693,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,ŒSŽR,"LINESTRING (140.38904 37.40043, 140.3882 37.39681)",140.38862,37.39862
7694,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,“ß{‰–Œ´,"LINESTRING (140.01964 36.93054, 140.01977 36.9307, 140.02 36.93098, 140.02034 36.93132, 140.02064 36.93165, 140.02112 36.93216, 140.02177 36.93278)",140.0206827,36.93168081
7695,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,V”’‰Í,"LINESTRING (140.18778 37.12221, 140.18946 37.12397, 140.18987 37.12441)",140.1888271,37.12330801
7696,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,‰F“s‹{,"LINESTRING (139.89761 36.55688, 139.89857 36.56066)",139.89809,36.55877
7697,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,¬ŽR,"LINESTRING (139.80525 36.31159, 139.80746 36.3155)",139.806355,36.313545
7698,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,ã–ì,"LINESTRING (139.77802 35.71432, 139.77675 35.71231)",139.777385,35.713315
7699,11,1,“Œ–kVŠ²ü,“Œ“ú–{—·‹q“S“¹,‘å‹{,"LINESTRING (139.62381 35.90445, 139.62313 35.906, 139.62235 35.90806)",139.6230572,35.90624569
